S	TS	AS	DBLQ	S_TS	TS_AS	AS_DBLQ	None	
S	TS	AS	DBLQ	S_TS	TS_AS	AS_DBLQ	None	
NN	S	S	NN	NN_S	S_S	S_NN	None	
S	TS	AS	S	S_TS	TS_AS	AS_S	None	
VN	TS	AS	S	VN_TS	TS_AS	AS_S	None	
TS	AS	AS	PERIOD	TS_AS	AS_AS	AS_PERIOD	None	
PX	V3	S	NN	PX_V3	V3_S	S_NN	None	
COMMA	S	S	TP	COMMA_S	S_S	S_TP	None	
PERIOD	TS	AS	PX	PERIOD_TS	TS_AS	AS_PX	None	
CLEP	PX	S	NN	CLEP_PX	PX_S	S_NN	None	
COMMA	S	DBLQ	AP	COMMA_S	S_DBLQ	DBLQ_AP	None	
S	TS	AS	DBLQ	S_TS	TS_AS	AS_DBLQ	None	
S	R	AP	PERIOD	S_R	R_AP	AP_PERIOD	None	
VP	TS	AS	S	VP_TS	TS_AS	AS_S	None	
VP	AS	S	NN	VP_AS	AS_S	S_NN	None	
VA	VN	R	AS	VA_VN	VN_R	R_AS	None	
QS	V3	AP	PERIOD	QS_V3	V3_AP	AP_PERIOD	None	
NNP	S	AP	V3	NNP_S	S_AP	AP_V3	None	
S	TS	AS	COMMA	S_TS	TS_AS	AS_COMMA	None	
QS	V3	AP	COMMA	QS_V3	V3_AP	AP_COMMA	None	
TS	AS	AS	R	TS_AS	AS_AS	AS_R	None	
TS	AS	AS	COMMA	TS_AS	AS_AS	AS_COMMA	None	
COMMA	S	AP	C	COMMA_S	S_AP	AP_C	None	
NN	V3	S	NN	NN_V3	V3_S	S_NN	None	
VA	VP	COMMA	S	VA_VP	VP_COMMA	COMMA_S	None	
R	PI	S	NN	R_PI	PI_S	S_NN	None	
V3	S	COLON	NP	V3_S	S_COLON	COLON_NP	None	
PP	S	AP	COMMA	PP_S	S_AP	AP_COMMA	None	
AS	S	AS	COLON	AS_S	S_AS	AS_COLON	None	
NP	V3	S	NN	NP_V3	V3_S	S_NN	None	
PERIOD	TS	S	NN	PERIOD_TS	TS_S	S_NN	None	
V3	TS	AS	S	V3_TS	TS_AS	AS_S	None	
NN	V3	S	NN	NN_V3	V3_S	S_NN	None	
VA	VP	S	NN	VA_VP	VP_S	S_NN	None	
COMMA	S	AP	C	COMMA_S	S_AP	AP_C	None	
COMMA	S	AP	CR	COMMA_S	S_AP	AP_CR	None	
PERIOD	V1	S	NN	PERIOD_V1	V1_S	S_NN	None	
COMMA	TS	S	NN	COMMA_TS	TS_S	S_NN	None	
AS	V3	AP	NN	AS_V3	V3_AP	AP_NN	None	
AS	V3	AP	NP	AS_V3	V3_AP	AP_NP	None	
AS	V3	AP	NP	AS_V3	V3_AP	AP_NP	None	
VA	VP	S	NN	VA_VP	VP_S	S_NN	None	
AP	S	AP	PERIOD	AP_S	S_AP	AP_PERIOD	None	
QS	V3	S	NN	QS_V3	V3_S	S_NN	None	
VA	VP	S	NNP	VA_VP	VP_S	S_NNP	None	
AS	S	AS	COMMA	AS_S	S_AS	AS_COMMA	None	
AS	S	R	COMMA	AS_S	S_R	R_COMMA	None	
COMMA	S	PERIOD	S	COMMA_S	S_PERIOD	PERIOD_S	None	
NN	TP	AP	PERIOD	NN_TP	TP_AP	AP_PERIOD	None	
COMMA	S	AP	SCOLON	COMMA_S	S_AP	AP_SCOLON	None	
COMMA	VG	S	TP	COMMA_VG	VG_S	S_TP	None	
VA	VP	S	NNP	VA_VP	VP_S	S_NNP	None	
COMMA	S	S	NN	COMMA_S	S_S	S_NN	None	
R	PI	S	NNP	R_PI	PI_S	S_NNP	None	
S	TS	AS	AS	S_TS	TS_AS	AS_AS	None	
R	AS	S	NN	R_AS	AS_S	S_NN	None	
VN	TS	AS	CR	VN_TS	TS_AS	AS_CR	None	
RE	V3	S	NN	RE_V3	V3_S	S_NN	None	
QS	V3	S	NN	QS_V3	V3_S	S_NN	None	
COMMA	S	S	NN	COMMA_S	S_S	S_NN	None	
COMMA	TS	AS	VA	COMMA_TS	TS_AS	AS_VA	None	
PERIOD	TS	AS	VF	PERIOD_TS	TS_AS	AS_VF	None	
NNP	PERIOD	S	NN	NNP_PERIOD	PERIOD_S	S_NN	None	
NN	V3	AP	PERIOD	NN_V3	V3_AP	AP_PERIOD	None	
VA	VP	S	NN	VA_VP	VP_S	S_NN	None	
NP	V3	AS	S	NP_V3	V3_AS	AS_S	None	
AS	V3	S	NN	AS_V3	V3_S	S_NN	None	
V3	S	AS	PERIOD	V3_S	S_AS	AS_PERIOD	None	
COMMA	S	AS	S	COMMA_S	S_AS	AS_S	None	
QZ	V3	NN	COMMA	QZ_V3	V3_NN	NN_COMMA	None	
COMMA	S	S	NN	COMMA_S	S_S	S_NN	None	
